"1"," 0.4920  "
"1","      "
"1","     "
"1","     "
"1","
"
"1","Number of obs: 8162, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   -0.15885"
"1","    0.12570"
"1","   78.12227"
"1","  -1.264"
"1","     0.21"
"1","    "
"1","
log(distancia)            "
"1","    0.88346"
"1","    0.03048"
"1","   84.79573"
"1","  28.981"
"1","   <2e-16"
"1"," ***"
"1","
condicionLL               "
"1","    2.02966"
"1","    0.07796"
"1","   98.99018"
"1","  26.035"
"1","   <2e-16"
"1"," ***"
"1","
condicionLW               "
"1","    0.70091"
"1","    0.08399"
"1","   93.99817"
"1","   8.345"
"1","    6e-13"
"1"," ***"
"1","
condicionWL               "
"1","    0.86011"
"1","    0.07194"
"1","  112.05845"
"1","  11.955"
"1","   <2e-16"
"1"," ***"
"1","
log(distancia):condicionLL"
"1","   -0.50551"
"1","    0.01891"
"1"," 7866.71138"
"1"," -26.735"
"1","   <2e-16"
"1"," ***"
"1","
log(distancia):condicionLW"
"1","   -0.23099"
"1","    0.01881"
"1"," 7851.90703"
"1"," -12.278"
"1","   <2e-16"
"1"," ***"
"1","
log(distancia):condicionWL"
"1","   -0.29811"
"1","    0.01883"
"1"," 7853.57037"
"1"," -15.828"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg(ds)"
"1"," cndcLL"
"1"," cndcLW"
"1"," cndcWL"
"1"," l():LL"
"1"," l():LW"
"1","
log(distnc)"
"1"," -0.497"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.340"
"1","  0.146"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.237"
"1","  0.136"
"1","  0.592"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionWL"
"1"," -0.123"
"1","  0.158"
"1","  0.433"
"1","  0.479"
"1","       "
"1","       "
"1","       "
"1","
lg(dstn):LL"
"1","  0.146"
"1"," -0.310"
"1"," -0.468"
"1"," -0.219"
"1"," -0.256"
"1","       "
"1","       "
"1","
lg(dstn):LW"
"1","  0.147"
"1"," -0.311"
"1"," -0.237"
"1"," -0.434"
"1"," -0.257"
"1","  0.502"
"1","       "
"1","
lg(dstn):WL"
"1","  0.147"
"1"," -0.311"
"1"," -0.237"
"1"," -0.220"
"1"," -0.507"
"1","  0.501"
"1","  0.504"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00903049 (tol = 0.002, component 1)"
"1","
"
"1","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","
"
"1","
"
"0","anova(lmer.1k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(distancia)          "
"1"," 118.85"
"1"," 118.854"
"1","     1"
"1","   62.1"
"1","  490.90"
"1"," < 2.2e-16"
"1"," ***"
"1","
condicion               "
"1"," 185.90"
"1","  61.966"
"1","     3"
"1","  102.8"
"1","  255.94"
"1"," < 2.2e-16"
"1"," ***"
"1","
log(distancia):condicion"
"1"," 176.36"
"1","  58.786"
"1","     3"
"1"," 7856.8"
"1","  242.81"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1k, partial = TRUE)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                | Eta2 (partial) |       95% CI
--------------------------------------------------------
log(distancia)           |           0.89 | [0.85, 1.00]
condicion                |           0.88 | [0.85, 1.00]
log(distancia):condicion |           0.08 | [0.08, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k)  "
"1","    "
"1","       R2m"
"1","      R2c"
"1","
[1,]"
"1"," 0.2871995"
"1"," 0.841364"
"1","
"
"0","emmeans(lmer.1k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 8162' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 8162)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 8162' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 8162)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," WW       "
"1","   1.83"
"1"," 0.109"
"1"," Inf"
"1","      1.62"
"1","      2.04"
"1","
"
"1"," LL       "
"1","   2.72"
"1"," 0.107"
"1"," Inf"
"1","      2.51"
"1","      2.93"
"1","
"
"1"," LW       "
"1","   2.01"
"1"," 0.118"
"1"," Inf"
"1","      1.78"
"1","      2.24"
"1","
"
"1"," WL       "
"1","   2.02"
"1"," 0.122"
"1"," Inf"
"1","      1.78"
"1","      2.26"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL"
"1"," -0.89156"
"1"," 0.0692"
"1"," Inf"
"1"," -12.889"
"1","  <.0001"
"1","
"
"1"," WW - LW"
"1"," -0.18087"
"1"," 0.0759"
"1"," Inf"
"1","  -2.383"
"1","  0.1029"
"1","
"
"1"," WW - WL"
"1"," -0.18895"
"1"," 0.0623"
"1"," Inf"
"1","  -3.033"
"1","  0.0145"
"1","
"
"1"," LL - LW"
"1","  0.71069"
"1"," 0.0641"
"1"," Inf"
"1","  11.084"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","  0.70261"
"1"," 0.0716"
"1"," Inf"
"1","   9.812"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1"," -0.00808"
"1"," 0.0720"
"1"," Inf"
"1","  -0.112"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1k))"
