"1"," 3.93e-10"
"1"," ***"
"1","
log_distancia:condicionWL"
"1","   -0.21705"
"1","    0.01844"
"1"," 8658.07837"
"1"," -11.770"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_dst"
"1"," cndcLL"
"1"," cndcLW"
"1"," cndcWL"
"1"," lg_:LL"
"1"," lg_:LW"
"1","
log_distanc"
"1"," -0.466"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.359"
"1","  0.133"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.237"
"1","  0.121"
"1","  0.608"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionWL"
"1"," -0.096"
"1","  0.140"
"1","  0.440"
"1","  0.456"
"1","       "
"1","       "
"1","       "
"1","
lg_dstnc:LL"
"1","  0.134"
"1"," -0.294"
"1"," -0.447"
"1"," -0.203"
"1"," -0.234"
"1","       "
"1","       "
"1","
lg_dstnc:LW"
"1","  0.135"
"1"," -0.296"
"1"," -0.224"
"1"," -0.407"
"1"," -0.236"
"1","  0.497"
"1","       "
"1","
lg_dstnc:WL"
"1","  0.135"
"1"," -0.297"
"1"," -0.224"
"1"," -0.204"
"1"," -0.468"
"1","  0.498"
"1","  0.500"
"1","
"
"0","anova(lmer.1k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                       "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log_distancia          "
"1"," 172.818"
"1"," 172.818"
"1","     1"
"1","   62.1"
"1"," 564.420"
"1"," < 2.2e-16"
"1"," ***"
"1","
condicion              "
"1"," 131.643"
"1","  43.881"
"1","     3"
"1","   96.3"
"1"," 143.314"
"1"," < 2.2e-16"
"1"," ***"
"1","
log_distancia:condicion"
"1","  65.166"
"1","  21.722"
"1","     3"
"1"," 8662.2"
"1","  70.943"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","#effectsize::eta_squared(lmer.1k, partial = TRUE)"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.3110418"
"1"," 0.8171795"
"1","
"
"0","emmeans(lmer.1k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 8969' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 8969' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," WW       "
"1","   1.46"
"1"," 0.109"
"1"," Inf"
"1","      1.24"
"1","      1.67"
"1","
"
"1"," LL       "
"1","   2.43"
"1"," 0.104"
"1"," Inf"
"1","      2.22"
"1","      2.63"
"1","
"
"1"," LW       "
"1","   1.67"
"1"," 0.117"
"1"," Inf"
"1","      1.44"
"1","      1.90"
"1","
"
"1"," WL       "
"1","   1.73"
"1"," 0.123"
"1"," Inf"
"1","      1.49"
"1","      1.98"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL"
"1","  -0.9710"
"1"," 0.0666"
"1"," Inf"
"1"," -14.579"
"1","  <.0001"
"1","
"
"1"," WW - LW"
"1","  -0.2196"
"1"," 0.0746"
"1"," Inf"
"1","  -2.945"
"1","  0.0194"
"1","
"
"1"," WW - WL"
"1","  -0.2792"
"1"," 0.0625"
"1"," Inf"
"1","  -4.469"
"1","  <.0001"
"1","
"
"1"," LL - LW"
"1","   0.7514"
"1"," 0.0610"
"1"," Inf"
"1","  12.323"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","   0.6918"
"1"," 0.0694"
"1"," Inf"
"1","   9.962"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","  -0.0596"
"1"," 0.0729"
"1"," Inf"
"1","  -0.818"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
"0","#qqnorm(resid(lmer.1k))"
