"1","      "
"1","     "
"1","
"
"1","Number of obs: 2375, groups: "
"1"," "
"1","nsub, 23"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -4.906e-01"
"1","  2.504e-01"
"1","  2.815e+01"
"1","  -1.960"
"1","  0.06002"
"1"," .  "
"1","
log(distancia)            "
"1","  9.774e-01"
"1","  6.827e-02"
"1","  2.597e+01"
"1","  14.317"
"1"," 7.76e-14"
"1"," ***"
"1","
condicionHH               "
"1","  1.978e-01"
"1","  1.102e-01"
"1","  4.150e+01"
"1","   1.795"
"1","  0.07991"
"1"," .  "
"1","
condicionLL               "
"1","  6.663e-01"
"1","  1.388e-01"
"1","  3.172e+01"
"1","   4.799"
"1"," 3.63e-05"
"1"," ***"
"1","
log(distancia):condicionHH"
"1"," -2.973e-03"
"1","  3.345e-02"
"1","  2.286e+03"
"1","  -0.089"
"1","  0.92917"
"1","    "
"1","
log(distancia):condicionLL"
"1"," -1.022e-01"
"1","  3.315e-02"
"1","  2.283e+03"
"1","  -3.083"
"1","  0.00207"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg(ds)"
"1"," cndcHH"
"1"," cndcLL"
"1"," l():HH"
"1","
log(distnc)"
"1"," -0.495"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionHH"
"1"," -0.306"
"1","  0.137"
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.517"
"1","  0.109"
"1","  0.517"
"1","       "
"1","       "
"1","
lg(dstn):HH"
"1","  0.123"
"1"," -0.244"
"1"," -0.548"
"1"," -0.221"
"1","       "
"1","
lg(dstn):LL"
"1","  0.124"
"1"," -0.246"
"1"," -0.281"
"1"," -0.438"
"1","  0.502"
"1","
"
"0","anova(lmer.4k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(distancia)          "
"1"," 71.166"
"1","  71.166"
"1","     1"
"1","   22.00"
"1"," 207.056"
"1"," 1.132e-12"
"1"," ***"
"1","
condicion               "
"1","  8.137"
"1","   4.068"
"1","     2"
"1","   36.44"
"1","  11.837"
"1"," 0.0001094"
"1"," ***"
"1","
log(distancia):condicion"
"1","  4.243"
"1","   2.122"
"1","     2"
"1"," 2283.68"
"1","   6.173"
"1"," 0.0021198"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.4k, partial = TRUE)"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.5e-04"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                | Eta2 (partial) |       95% CI
--------------------------------------------------------
log(distancia)           |           0.90 | [0.83, 1.00]
condicion                |           0.39 | [0.18, 1.00]
log(distancia):condicion |       5.38e-03 | [0.00, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.4k)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.3589889"
"1"," 0.8346148"
"1","
"
"0","emmeans(lmer.4k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","   1.64"
"1"," 0.219"
"1"," 22.2"
"1","     1.19"
"1","     2.10"
"1","
"
"1"," HH       "
"1","   1.83"
"1"," 0.208"
"1"," 22.2"
"1","     1.40"
"1","     2.27"
"1","
"
"1"," LL       "
"1","   2.09"
"1"," 0.177"
"1"," 22.1"
"1","     1.72"
"1","     2.45"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - HH"
"1","   -0.191"
"1"," 0.093"
"1"," 22.8"
"1","  -2.057"
"1","  0.1538"
"1","
"
"1"," WW - LL"
"1","   -0.443"
"1"," 0.125"
"1"," 22.4"
"1","  -3.535"
"1","  0.0055"
"1","
"
"1"," HH - LL"
"1","   -0.252"
"1"," 0.110"
"1"," 22.6"
"1","  -2.280"
"1","  0.0972"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.4k))"
