"1"," 0.7049  "
"1","      "
"1","     "
"1","
"
"1","Number of obs: 2184, groups: "
"1"," "
"1","nsub, 21"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   -0.08468"
"1","    0.21714"
"1","   22.18218"
"1","  -0.390"
"1","    0.700"
"1","    "
"1","
log(distancia)            "
"1","    0.93018"
"1","    0.06611"
"1","   26.59608"
"1","  14.070"
"1"," 7.76e-14"
"1"," ***"
"1","
condicionHH               "
"1","   -0.07180"
"1","    0.12608"
"1","   49.51401"
"1","  -0.569"
"1","    0.572"
"1","    "
"1","
condicionLL               "
"1","    1.42021"
"1","    0.12758"
"1","   46.60228"
"1","  11.132"
"1"," 1.01e-14"
"1"," ***"
"1","
log(distancia):condicionHH"
"1","   -0.04309"
"1","    0.04194"
"1"," 2106.12923"
"1","  -1.028"
"1","    0.304"
"1","    "
"1","
log(distancia):condicionLL"
"1","   -0.26529"
"1","    0.04134"
"1"," 2103.14770"
"1","  -6.417"
"1"," 1.71e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg(ds)"
"1"," cndcHH"
"1"," cndcLL"
"1"," l():HH"
"1","
log(distnc)"
"1"," -0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionHH"
"1"," -0.249"
"1","  0.192"
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.285"
"1","  0.190"
"1","  0.073"
"1","       "
"1","       "
"1","
lg(dstn):HH"
"1","  0.176"
"1"," -0.316"
"1"," -0.611"
"1"," -0.299"
"1","       "
"1","
lg(dstn):LL"
"1","  0.179"
"1"," -0.322"
"1"," -0.307"
"1"," -0.593"
"1","  0.506"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00489013 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","anova(lmer.1k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(distancia)          "
"1"," 90.016"
"1","  90.016"
"1","     1"
"1","   19.89"
"1"," 181.146"
"1"," 1.887e-11"
"1"," ***"
"1","
condicion               "
"1"," 62.532"
"1","  31.266"
"1","     2"
"1","   43.53"
"1","  62.919"
"1"," 1.440e-13"
"1"," ***"
"1","
log(distancia):condicion"
"1"," 23.751"
"1","  11.875"
"1","     2"
"1"," 2103.23"
"1","  23.898"
"1"," 5.464e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1k, partial = TRUE)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                | Eta2 (partial) |       95% CI
--------------------------------------------------------
log(distancia)           |           0.90 | [0.82, 1.00]
condicion                |           0.74 | [0.63, 1.00]
log(distancia):condicion |           0.02 | [0.01, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k)  "
"1","    "
"1","       R2m"
"1","      R2c"
"1","
[1,]"
"1"," 0.3875379"
"1"," 0.755903"
"1","
"
"0","emmeans(lmer.1k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","   1.97"
"1"," 0.183"
"1"," 20.2"
"1","     1.59"
"1","     2.35"
"1","
"
"1"," HH       "
"1","   1.80"
"1"," 0.188"
"1"," 20.2"
"1","     1.41"
"1","     2.19"
"1","
"
"1"," LL       "
"1","   2.80"
"1"," 0.184"
"1"," 20.2"
"1","     2.42"
"1","     3.19"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - HH"
"1","    0.167"
"1"," 0.101"
"1"," 21.0"
"1","   1.652"
"1","  0.3406"
"1","
"
"1"," WW - LL"
"1","   -0.835"
"1"," 0.104"
"1"," 20.9"
"1","  -8.035"
"1","  <.0001"
"1","
"
"1"," HH - LL"
"1","   -1.002"
"1"," 0.156"
"1"," 20.4"
"1","  -6.433"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1k))"
