"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.906e-01"
"1","  2.504e-01"
"1","  2.815e+01"
"1","  -1.960"
"1","  0.06002"
"1"," .  "
"1","
log_distancia            "
"1","  9.774e-01"
"1","  6.827e-02"
"1","  2.598e+01"
"1","  14.317"
"1"," 7.76e-14"
"1"," ***"
"1","
condicionHH              "
"1","  1.978e-01"
"1","  1.102e-01"
"1","  4.151e+01"
"1","   1.795"
"1","  0.07990"
"1"," .  "
"1","
condicionLL              "
"1","  6.663e-01"
"1","  1.388e-01"
"1","  3.172e+01"
"1","   4.799"
"1"," 3.63e-05"
"1"," ***"
"1","
log_distancia:condicionHH"
"1"," -2.973e-03"
"1","  3.345e-02"
"1","  2.286e+03"
"1","  -0.089"
"1","  0.92918"
"1","    "
"1","
log_distancia:condicionLL"
"1"," -1.022e-01"
"1","  3.315e-02"
"1","  2.283e+03"
"1","  -3.083"
"1","  0.00207"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_dst"
"1"," cndcHH"
"1"," cndcLL"
"1"," lg_:HH"
"1","
log_distanc"
"1"," -0.495"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionHH"
"1"," -0.306"
"1","  0.137"
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.517"
"1","  0.109"
"1","  0.517"
"1","       "
"1","       "
"1","
lg_dstnc:HH"
"1","  0.123"
"1"," -0.244"
"1"," -0.548"
"1"," -0.221"
"1","       "
"1","
lg_dstnc:LL"
"1","  0.124"
"1"," -0.246"
"1"," -0.281"
"1"," -0.438"
"1","  0.502"
"1","
"
"0","anova(lmer.4k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                       "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log_distancia          "
"1"," 71.167"
"1","  71.167"
"1","     1"
"1","   22.00"
"1"," 207.058"
"1"," 1.132e-12"
"1"," ***"
"1","
condicion              "
"1","  8.137"
"1","   4.069"
"1","     2"
"1","   36.44"
"1","  11.837"
"1"," 0.0001094"
"1"," ***"
"1","
log_distancia:condicion"
"1","  4.243"
"1","   2.122"
"1","     2"
"1"," 2283.68"
"1","   6.173"
"1"," 0.0021198"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.4k, partial = TRUE)"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -3.0e-05"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter               | Eta2 (partial) |       95% CI
-------------------------------------------------------
log_distancia           |           0.90 | [0.83, 1.00]
condicion               |           0.39 | [0.18, 1.00]
log_distancia:condicion |       5.38e-03 | [0.00, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.4k)  "
"1","    "
"1","      R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.358988"
"1"," 0.8346152"
"1","
"
"0","emmeans(lmer.4k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","   1.28"
"1"," 0.218"
"1"," 22"
"1","    0.826"
"1","     1.73"
"1","
"
"1"," HH       "
"1","   1.47"
"1"," 0.207"
"1"," 22"
"1","    1.041"
"1","     1.90"
"1","
"
"1"," LL       "
"1","   1.76"
"1"," 0.175"
"1"," 22"
"1","    1.395"
"1","     2.12"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - HH"
"1","   -0.192"
"1"," 0.0921"
"1"," 22"
"1","  -2.088"
"1","  0.1457"
"1","
"
"1"," WW - LL"
"1","   -0.481"
"1"," 0.1250"
"1"," 22"
"1","  -3.857"
"1","  0.0026"
"1","
"
"1"," HH - LL"
"1","   -0.289"
"1"," 0.1100"
"1"," 22"
"1","  -2.634"
"1","  0.0455"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.4k))"
