"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(is_outlier == FALSE)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","15939.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1820 "
"1"," -0.4702 "
"1","  0.0473 "
"1","  0.5566 "
"1","  6.3277 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," nsub    "
"1"," (Intercept)   "
"1"," 0.75226 "
"1"," 0.8673  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," log(distancia)"
"1"," 0.05036 "
"1"," 0.2244  "
"1"," -0.48"
"1","      "
"1","      "
"1","
"
"1"," nsub.1  "
"1"," condicionWW   "
"1"," 0.16085 "
"1"," 0.4011  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLL   "
"1"," 0.09385 "
"1"," 0.3063  "
"1"," -0.03"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLW   "
"1"," 0.28133 "
"1"," 0.5304  "
"1","  0.26"
"1","  0.49"
"1","      "
"1","
"
"1","         "
"1"," condicionWL   "
"1"," 0.37100 "
"1"," 0.6091  "
"1","  0.62"
"1","  0.48"
"1","  0.52"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.30619 "
"1"," 0.5533  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 8969, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","   -0.03910"
"1","    0.12324"
"1","   79.98702"
"1","  -0.317"
"1","    0.752"
"1","    "
"1","
log(distancia)            "
"1","   -0.16686"
"1","    0.03114"
"1","   82.32273"
"1","  -5.358"
"1"," 7.51e-07"
"1"," ***"
"1","
condicionLL               "
"1","    1.40451"
"1","    0.07445"
"1","   93.28763"
"1","  18.866"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLW               "
"1","    0.42681"
"1","    0.08162"
"1","   88.92812"
"1","   5.229"
"1"," 1.12e-06"
"1"," ***"
"1","
condicionWL               "
"1","    0.66846"
"1","    0.07071"
"1","  101.45636"
"1","   9.454"
"1"," 1.38e-15"
"1"," ***"
"1","
log(distancia):condicionLL"
"1","   -0.24174"
"1","    0.01856"
"1"," 8669.64999"
"1"," -13.028"
"1","  < 2e-16"
"1"," ***"
"1","
log(distancia):condicionLW"
"1","   -0.11554"
"1","    0.01845"
"1"," 8655.69747"
"1","  -6.264"
"1"," 3.93e-10"
"1"," ***"
"1","
log(distancia):condicionWL"
"1","   -0.21705"
"1","    0.01844"
"1"," 8658.07851"
"1"," -11.770"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg(ds)"
"1"," cndcLL"
"1"," cndcLW"
"1"," cndcWL"
"1"," l():LL"
"1"," l():LW"
"1","
log(distnc)"
"1"," -0.466"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.359"
"1","  0.133"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.237"
"1","  0.121"
"1","  0.608"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionWL"
"1"," -0.096"
"1","  0.140"
"1","  0.440"
"1","  0.456"
"1","       "
"1","       "
"1","       "
"1","
lg(dstn):LL"
"1","  0.134"
"1"," -0.294"
"1"," -0.447"
"1"," -0.203"
"1"," -0.234"
"1","       "
"1","       "
"1","
lg(dstn):LW"
"1","  0.135"
"1"," -0.296"
"1"," -0.224"
"1"," -0.407"
"1"," -0.236"
"1","  0.497"
"1","       "
"1","
lg(dstn):WL"
"1","  0.135"
"1"," -0.297"
"1"," -0.224"
"1"," -0.204"
"1"," -0.468"
"1","  0.498"
"1","  0.500"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","unable to evaluate scaled gradient"
"1","
"
"1","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"1","
"
"1","
"
"0","# Comparación entre condiciones para pendiente"
"0","emmeans(modelo_logbias,"
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 8969' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 8969' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," WW       "
"1"," -0.402"
"1"," 0.110"
"1"," Inf"
"1","    -0.616"
"1","  -0.18695"
"1","
"
"1"," LL       "
"1","  0.478"
"1"," 0.105"
"1"," Inf"
"1","     0.273"
"1","   0.68280"
"1","
"
"1"," LW       "
"1"," -0.226"
"1"," 0.118"
"1"," Inf"
"1","    -0.457"
"1","   0.00532"
"1","
"
"1"," WL       "
"1"," -0.205"
"1"," 0.124"
"1"," Inf"
"1","    -0.447"
"1","   0.03798"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL"
"1","  -0.8793"
"1"," 0.0670"
"1"," Inf"
"1"," -13.129"
"1","  <.0001"
"1","
"
"1"," WW - LW"
"1","  -0.1758"
"1"," 0.0749"
"1"," Inf"
"1","  -2.348"
"1","  0.1134"
"1","
"
"1"," WW - WL"
"1","  -0.1969"
"1"," 0.0629"
"1"," Inf"
"1","  -3.132"
"1","  0.0104"
"1","
"
"1"," LL - LW"
"1","   0.7035"
"1"," 0.0614"
"1"," Inf"
"1","  11.460"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","   0.6824"
"1"," 0.0698"
"1"," Inf"
"1","   9.774"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","  -0.0211"
"1"," 0.0732"
"1"," Inf"
"1","  -0.288"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
