"1","
condicionHH"
"1"," -0.273"
"1","  0.163"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.425"
"1","  0.145"
"1","  0.293"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
freq4k     "
"1"," -0.723"
"1","  0.362"
"1","  0.197"
"1","  0.307"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lg_dstnc:HH"
"1","  0.147"
"1"," -0.278"
"1"," -0.590"
"1"," -0.258"
"1"," -0.106"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lg_dstnc:LL"
"1","  0.150"
"1"," -0.284"
"1"," -0.297"
"1"," -0.512"
"1"," -0.108"
"1","  0.506"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lg_dstnc:f4"
"1","  0.362"
"1"," -0.723"
"1"," -0.118"
"1"," -0.104"
"1"," -0.502"
"1","  0.201"
"1","  0.205"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
cndcnHH:fr4"
"1","  0.197"
"1"," -0.118"
"1"," -0.724"
"1"," -0.212"
"1"," -0.274"
"1","  0.427"
"1","  0.215"
"1","  0.165"
"1","       "
"1","       "
"1","       "
"1","
cndcnLL:fr4"
"1","  0.307"
"1"," -0.104"
"1"," -0.212"
"1"," -0.722"
"1"," -0.425"
"1","  0.186"
"1","  0.369"
"1","  0.145"
"1","  0.296"
"1","       "
"1","       "
"1","
lg_dst:HH:4"
"1"," -0.106"
"1","  0.201"
"1","  0.426"
"1","  0.186"
"1","  0.148"
"1"," -0.722"
"1"," -0.365"
"1"," -0.278"
"1"," -0.587"
"1"," -0.259"
"1","       "
"1","
lg_dst:LL:4"
"1"," -0.108"
"1","  0.204"
"1","  0.214"
"1","  0.369"
"1","  0.150"
"1"," -0.364"
"1"," -0.720"
"1"," -0.282"
"1"," -0.298"
"1"," -0.513"
"1","  0.504"
"1","
"
"0","anova(modelo_combinado)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                            "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
log_distancia               "
"1"," 160.300"
"1"," 160.300"
"1","     1"
"1","   41.9"
"1"," 384.1896"
"1"," < 2.2e-16"
"1"," ***"
"1","
condicion                   "
"1","  54.197"
"1","  27.099"
"1","     2"
"1","   76.4"
"1","  64.9473"
"1"," < 2.2e-16"
"1"," ***"
"1","
freq                        "
"1","   1.481"
"1","   1.481"
"1","     1"
"1","   45.3"
"1","   3.5496"
"1","  0.065993"
"1"," .  "
"1","
log_distancia:condicion     "
"1","  24.146"
"1","  12.073"
"1","     2"
"1"," 4384.5"
"1","  28.9350"
"1"," 3.280e-13"
"1"," ***"
"1","
log_distancia:freq          "
"1","   0.672"
"1","   0.672"
"1","     1"
"1","   41.9"
"1","   1.6109"
"1","  0.211367"
"1","    "
"1","
condicion:freq              "
"1","  10.371"
"1","   5.186"
"1","     2"
"1","   76.4"
"1","  12.4286"
"1"," 2.123e-05"
"1"," ***"
"1","
log_distancia:condicion:freq"
"1","   4.378"
"1","   2.189"
"1","     2"
"1"," 4384.5"
"1","   5.2458"
"1","  0.005303"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(modelo_combinado, partial = TRUE)"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.4e-04"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                    | Eta2 (partial) |       95% CI
------------------------------------------------------------
log_distancia                |           0.90 | [0.85, 1.00]
condicion                    |           0.63 | [0.52, 1.00]
freq                         |           0.07 | [0.00, 1.00]
log_distancia:condicion      |           0.01 | [0.01, 1.00]
log_distancia:freq           |           0.04 | [0.00, 1.00]
condicion:freq               |           0.25 | [0.11, 1.00]
log_distancia:condicion:freq |       2.39e-03 | [0.00, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(modelo_combinado)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.3837155"
"1"," 0.8007518"
"1","
"
