"1"," -0.4702 "
"1","  0.0473 "
"1","  0.5566 "
"1","  6.3277 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," nsub    "
"1"," (Intercept)  "
"1"," 0.78405 "
"1"," 0.8855  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," log_distancia"
"1"," 0.05036 "
"1"," 0.2244  "
"1"," -0.47"
"1","      "
"1","      "
"1","
"
"1"," nsub.1  "
"1"," condicionWW  "
"1"," 0.12902 "
"1"," 0.3592  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLL  "
"1"," 0.06202 "
"1"," 0.2490  "
"1"," -0.39"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLW  "
"1"," 0.24948 "
"1"," 0.4995  "
"1","  0.13"
"1","  0.38"
"1","      "
"1","
"
"1","         "
"1"," condicionWL  "
"1"," 0.33919 "
"1"," 0.5824  "
"1","  0.57"
"1","  0.40"
"1","  0.47"
"1","
"
"1"," Residual"
"1","              "
"1"," 0.30619 "
"1"," 0.5533  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 8969, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","   -0.03910"
"1","    0.12324"
"1","   79.99318"
"1","  -0.317"
"1","    0.752"
"1","    "
"1","
log_distancia            "
"1","   -0.16686"
"1","    0.03114"
"1","   82.32221"
"1","  -5.358"
"1"," 7.51e-07"
"1"," ***"
"1","
condicionLL              "
"1","    1.40451"
"1","    0.07444"
"1","   93.29337"
"1","  18.867"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLW              "
"1","    0.42681"
"1","    0.08162"
"1","   88.92741"
"1","   5.229"
"1"," 1.12e-06"
"1"," ***"
"1","
condicionWL              "
"1","    0.66846"
"1","    0.07071"
"1","  101.45695"
"1","   9.454"
"1"," 1.38e-15"
"1"," ***"
"1","
log_distancia:condicionLL"
"1","   -0.24174"
"1","    0.01856"
"1"," 8669.64969"
"1"," -13.028"
"1","  < 2e-16"
"1"," ***"
"1","
log_distancia:condicionLW"
"1","   -0.11554"
"1","    0.01845"
"1"," 8655.69736"
"1","  -6.264"
"1"," 3.93e-10"
"1"," ***"
"1","
log_distancia:condicionWL"
"1","   -0.21705"
"1","    0.01844"
"1"," 8658.07838"
"1"," -11.770"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_dst"
"1"," cndcLL"
"1"," cndcLW"
"1"," cndcWL"
"1"," lg_:LL"
"1"," lg_:LW"
"1","
log_distanc"
"1"," -0.466"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.359"
"1","  0.133"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.237"
"1","  0.121"
"1","  0.608"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionWL"
"1"," -0.096"
"1","  0.140"
"1","  0.440"
"1","  0.456"
"1","       "
"1","       "
"1","       "
"1","
lg_dstnc:LL"
"1","  0.134"
"1"," -0.294"
"1"," -0.447"
"1"," -0.203"
"1"," -0.234"
"1","       "
"1","       "
"1","
lg_dstnc:LW"
"1","  0.135"
"1"," -0.296"
"1"," -0.224"
"1"," -0.407"
"1"," -0.236"
"1","  0.497"
"1","       "
"1","
lg_dstnc:WL"
"1","  0.135"
"1"," -0.297"
"1"," -0.224"
"1"," -0.204"
"1"," -0.468"
"1","  0.498"
"1","  0.500"
"1","
"
"0","# Comparación entre condiciones para intercepto"
"0","emmeans(modelo_logbias,"
"0","        list(pairwise ~ condicion|log_distancia),"
"0","        adjust=""bonferroni"","
"0","        infer = TRUE,"
"0","        pbkrtest.limit = 8969)"
"1","$`emmeans of condicion | log_distancia`
"
"1","log_distancia = 1.79:
"
"1",""
"1"," condicion"
"1","  emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW       "
"1"," -0.3383"
"1"," 0.109"
"1"," 62"
"1","   -0.556"
"1","   -0.120"
"1","  -3.102"
"1","  0.0029"
"1","
"
"1"," LL       "
"1","  0.6327"
"1"," 0.104"
"1"," 62"
"1","    0.425"
"1","    0.841"
"1","   6.075"
"1","  <.0001"
"1","
"
"1"," LW       "
"1"," -0.1187"
"1"," 0.117"
"1"," 62"
"1","   -0.354"
"1","    0.116"
"1","  -1.010"
"1","  0.3162"
"1","
"
"1"," WL       "
"1"," -0.0591"
"1"," 0.123"
"1"," 62"
"1","   -0.306"
"1","    0.188"
"1","  -0.479"
"1","  0.6336"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion | log_distancia`
"
"1","log_distancia = 1.79:
"
"1",""
"1"," 2      "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL"
"1","  -0.9710"
"1"," 0.0666"
"1"," 62.0"
"1","   -1.153"
"1","  -0.7895"
"1"," -14.578"
"1","  <.0001"
"1","
"
"1"," WW - LW"
"1","  -0.2196"
"1"," 0.0746"
"1"," 62.0"
"1","   -0.423"
"1","  -0.0164"
"1","  -2.945"
"1","  0.0272"
"1","
"
"1"," WW - WL"
"1","  -0.2792"
"1"," 0.0625"
"1"," 62.0"
"1","   -0.450"
"1","  -0.1089"
"1","  -4.469"
"1","  0.0002"
"1","
"
"1"," LL - LW"
"1","   0.7514"
"1"," 0.0610"
"1"," 61.9"
"1","    0.585"
"1","   0.9176"
"1","  12.322"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","   0.6918"
"1"," 0.0694"
"1"," 62.0"
"1","    0.502"
"1","   0.8811"
"1","   9.961"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","  -0.0596"
"1"," 0.0729"
"1"," 62.0"
"1","   -0.258"
"1","   0.1390"
"1","  -0.818"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: bonferroni method for 6 estimates 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
"0","emtrends(modelo_logbias, pairwise~ condicion, var = ""log_distancia"","
"0","        adjust=""bonferroni"",pbkrtest.limit = 8969)"
"1","$emtrends
"
"1",""
"1"," condicion"
"1"," log_distancia.trend"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","              -0.167"
"1"," 0.0311"
"1"," 82.2"
"1","   -0.229"
"1","   -0.105"
"1","
"
"1"," LL       "
"1","              -0.409"
"1"," 0.0312"
"1"," 82.8"
"1","   -0.471"
"1","   -0.347"
"1","
"
"1"," LW       "
"1","              -0.282"
"1"," 0.0311"
"1"," 82.1"
"1","   -0.344"
"1","   -0.220"
"1","
"
"1"," WL       "
"1","              -0.384"
"1"," 0.0311"
"1"," 82.1"
"1","   -0.446"
"1","   -0.322"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL "
"1","   0.2417"
"1"," 0.0186"
"1"," 8673"
"1","  13.027"
"1","  <.0001"
"1","
"
"1"," WW - LW "
"1","   0.1155"
"1"," 0.0184"
"1"," 8660"
"1","   6.264"
"1","  <.0001"
"1","
"
"1"," WW - WL "
"1","   0.2171"
"1"," 0.0184"
"1"," 8662"
"1","  11.769"
"1","  <.0001"
"1","
"
"1"," LL - LW "
"1","  -0.1262"
"1"," 0.0185"
"1"," 8672"
"1","  -6.803"
"1","  <.0001"
"1","
"
"1"," LL - WL "
"1","  -0.0247"
"1"," 0.0185"
"1"," 8670"
"1","  -1.331"
"1","  1.0000"
"1","
"
"1"," LW - WL "
"1","   0.1015"
"1"," 0.0184"
"1"," 8659"
"1","   5.506"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
