"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","   -0.08468"
"1","    0.21715"
"1","   22.17846"
"1","  -0.390"
"1","    0.700"
"1","    "
"1","
log_distancia            "
"1","    0.93018"
"1","    0.06611"
"1","   26.58909"
"1","  14.069"
"1"," 7.81e-14"
"1"," ***"
"1","
condicionHH              "
"1","   -0.07180"
"1","    0.12607"
"1","   49.52649"
"1","  -0.570"
"1","    0.572"
"1","    "
"1","
condicionLL              "
"1","    1.42021"
"1","    0.12758"
"1","   46.61601"
"1","  11.132"
"1"," 1.01e-14"
"1"," ***"
"1","
log_distancia:condicionHH"
"1","   -0.04309"
"1","    0.04194"
"1"," 2106.12703"
"1","  -1.028"
"1","    0.304"
"1","    "
"1","
log_distancia:condicionLL"
"1","   -0.26529"
"1","    0.04134"
"1"," 2103.14528"
"1","  -6.417"
"1"," 1.71e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg_dst"
"1"," cndcHH"
"1"," cndcLL"
"1"," lg_:HH"
"1","
log_distanc"
"1"," -0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionHH"
"1"," -0.249"
"1","  0.192"
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.285"
"1","  0.190"
"1","  0.073"
"1","       "
"1","       "
"1","
lg_dstnc:HH"
"1","  0.176"
"1"," -0.316"
"1"," -0.611"
"1"," -0.299"
"1","       "
"1","
lg_dstnc:LL"
"1","  0.179"
"1"," -0.322"
"1"," -0.307"
"1"," -0.593"
"1","  0.506"
"1","
"
"0","anova(lmer.1k)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                       "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log_distancia          "
"1"," 90.003"
"1","  90.003"
"1","     1"
"1","   19.89"
"1"," 181.118"
"1"," 1.896e-11"
"1"," ***"
"1","
condicion              "
"1"," 62.539"
"1","  31.269"
"1","     2"
"1","   43.54"
"1","  62.925"
"1"," 1.433e-13"
"1"," ***"
"1","
log_distancia:condicion"
"1"," 23.751"
"1","  11.875"
"1","     2"
"1"," 2103.22"
"1","  23.898"
"1"," 5.465e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1k, partial = TRUE)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter               | Eta2 (partial) |       95% CI
-------------------------------------------------------
log_distancia           |           0.90 | [0.82, 1.00]
condicion               |           0.74 | [0.63, 1.00]
log_distancia:condicion |           0.02 | [0.01, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k)  "
"1","    "
"1","       R2m"
"1","      R2c"
"1","
[1,]"
"1"," 0.3875513"
"1"," 0.755894"
"1","
"
"0","emmeans(lmer.1k, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","   1.62"
"1"," 0.181"
"1"," 20"
"1","     1.25"
"1","     2.00"
"1","
"
"1"," HH       "
"1","   1.47"
"1"," 0.187"
"1"," 20"
"1","     1.08"
"1","     1.86"
"1","
"
"1"," LL       "
"1","   2.56"
"1"," 0.182"
"1"," 20"
"1","     2.18"
"1","     2.94"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - HH"
"1","    0.151"
"1"," 0.0998"
"1"," 20"
"1","   1.512"
"1","  0.4387"
"1","
"
"1"," WW - LL"
"1","   -0.933"
"1"," 0.1030"
"1"," 20"
"1","  -9.084"
"1","  <.0001"
"1","
"
"1"," HH - LL"
"1","   -1.084"
"1"," 0.1550"
"1"," 20"
"1","  -6.996"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1k))"
